NSC	Drug Name	FDA Status
740	METHOTREXATE	FDA approved
750	Busulfan	FDA approved
752	6-THIOGUANINE	FDA approved
755	6-MERCAPTOPURINE	FDA approved
757	Colchicine	FDA approved
762	Nitrogen mustard	FDA approved
1390	Allopurinol	FDA approved
2821	Ferulic acid	FDA approved
2833	phlorizin	FDA approved
3053	Actinomycin D	FDA approved
3061	malacid	FDA approved
3069	Chloramphenicol	FDA approved
3088	Chlorambucil	FDA approved
3090	badil	FDA approved
3590	CALCIUM LEUCOVORIN	FDA approved
4291	Masoprocol	FDA approved
4375	Hydroxychloroquine Sulfate	FDA approved
4722	aloin	FDA approved
5364	cinchonidine	FDA approved
5366	Noscapine	FDA approved
5751	salicin	FDA approved
6396	Thiotepa	FDA approved
8096	Beta-Sitosterol	FDA approved
8806	Melphalan	FDA approved
9706	Triethylenemelamine	FDA approved
9896	diandron	FDA approved
10023	Prednisone	FDA approved
10973	Ethinyl estradiol	FDA approved
12198	Dromostanolone Propionate	FDA approved
13875	Altretamine	FDA approved
14229	Acrichine	FDA approved
17474	eskazine	FDA approved
18509	Aminolevulinic acid	FDA approved
19893	Fluorouracil	FDA approved
19987	Methylprednisolone	FDA approved
20256	uridin	FDA approved
23162	Nandrolone phenpropionate	FDA approved
23759	TESTOLACTONE	FDA approved
24559	Mithramycin	FDA approved
25154	Pipobroman	FDA approved
25953	Disulfiram	FDA approved
26271	Cyclophosphamide	FDA approved
26980	Mitomycin	FDA approved
27640	Floxuridine	FDA approved
32065	Hydroxyurea	FDA approved
32982	Curcumin	FDA approved
33299	bena	FDA approved
34462	Uracil mustard	FDA approved
34521	Dexamethasone Decadron	FDA approved
34936	naganol	FDA approved
35347	biosone	FDA approved
35443	Papaverine Hydrochloride	FDA approved
38721	Mitotane	FDA approved
39661	IDOXURIDINE	FDA approved
45388	DACARBAZINE	FDA approved
45923	Methoxsalen	FDA approved
49842	Vinblastine	FDA approved
53477	hctz	FDA approved
56423	Melatonin	FDA approved
57197	Caffeic acid	FDA approved
59272	r-e-s	FDA approved
59687	Acetalax	FDA approved
62791	Ergosterol	FDA approved
63878	Cytarabine	FDA approved
66847	Thalidomide	FDA approved
67574	Vincristine	FDA approved
