gdc	ensembl	symbol	entrez	name
ENSG00000000003.13	ENSG00000000003	TSPAN6	7105	tetraspanin 6
ENSG00000000457.12	ENSG00000000457	SCYL3	57147	SCY1 like pseudokinase 3
ENSG00000002330.12	ENSG00000002330	BAD	572	BCL2 associated agonist of cell death
ENSG00000002549.11	ENSG00000002549	LAP3	51056	leucine aminopeptidase 3
ENSG00000002919.13	ENSG00000002919	SNX11	29916	sorting nexin 11
ENSG00000003400.13	ENSG00000003400	CASP10	843	caspase 10
ENSG00000003402.18	ENSG00000003402	CFLAR	8837	CASP8 and FADD like apoptosis regulator
ENSG00000004478.7	ENSG00000004478	FKBP4	2288	FK506 binding protein 4
ENSG00000004534.13	ENSG00000004534	RBM6	10180	RNA binding motif protein 6
ENSG00000004864.12	ENSG00000004864	SLC25A13	10165	solute carrier family 25 member 13
ENSG00000004866.17	ENSG00000004866	ST7	7982	suppression of tumorigenicity 7
ENSG00000005194.13	ENSG00000005194	CIAPIN1	57019	cytokine induced apoptosis inhibitor 1
ENSG00000005810.16	ENSG00000005810	MYCBP2	23077	MYC binding protein 2, E3 ubiquitin protein ligase
ENSG00000006451.6	ENSG00000006451	RALA	5898	RAS like proto-oncogene A
ENSG00000006468.12	ENSG00000006468	ETV1	2115	ETS variant 1
ENSG00000006638.10	ENSG00000006638	TBXA2R	6915	thromboxane A2 receptor
ENSG00000006712.13	ENSG00000006712	PAF1	54623	PAF1 homolog, Paf1/RNA polymerase II complex component
ENSG00000006744.17	ENSG00000006744	ELAC2	60528	elaC ribonuclease Z 2
ENSG00000007168.11	ENSG00000007168	PAFAH1B1	5048	platelet activating factor acetylhydrolase 1b regulatory subunit 1
ENSG00000007202.13	ENSG00000007202	KIAA0100	9703	KIAA0100
ENSG00000007255.9	ENSG00000007255	TRAPPC6A	79090	trafficking protein particle complex 6A
ENSG00000007968.6	ENSG00000007968	E2F2	1870	E2F transcription factor 2
ENSG00000008282.6	ENSG00000008282	SYPL1	6856	synaptophysin like 1
ENSG00000008283.14	ENSG00000008283	CYB561	1534	cytochrome b561
ENSG00000009335.16	ENSG00000009335	UBE3C	9690	ubiquitin protein ligase E3C
ENSG00000010292.11	ENSG00000010292	NCAPD2	9918	non-SMC condensin I complex subunit D2
ENSG00000010322.14	ENSG00000010322	NISCH	11188	nischarin
ENSG00000010671.14	ENSG00000010671	BTK	695	Bruton tyrosine kinase
ENSG00000010810.16	ENSG00000010810	FYN	2534	FYN proto-oncogene, Src family tyrosine kinase
ENSG00000011243.16	ENSG00000011243	AKAP8L	26993	A-kinase anchoring protein 8 like
ENSG00000012048.18	ENSG00000012048	BRCA1	672	BRCA1, DNA repair associated
ENSG00000012963.12	ENSG00000012963	UBR7	55148	ubiquitin protein ligase E3 component n-recognin 7 (putative)
ENSG00000013364.17	ENSG00000013364	MVP	9961	major vault protein
ENSG00000013583.7	ENSG00000013583	HEBP1	50865	heme binding protein 1
ENSG00000013619.12	ENSG00000013619	MAMLD1	10046	mastermind like domain containing 1
ENSG00000014216.14	ENSG00000014216	CAPN1	823	calpain 1
ENSG00000015475.17	ENSG00000015475	BID	637	BH3 interacting domain death agonist
ENSG00000015676.16	ENSG00000015676	NUDCD3	23386	NudC domain containing 3
